comment,toxic,pred,regex_matches
"вот только вопрос: нахуя таким быть? уметь чуть больше чем нихуя, врать в анкете, что могу все, тупить на работе, а потом ныть про низкие зп и с умным ебалом доказывать всем(а на самом деле врать себе), что нынче специалисты никому не нужны. я тоже начинал с эникея в одной фирме с зп 15к. честно сказал, что могу переустановить винду накатить дрова, ну и по железу определить, что сломалось и починить, вообщем привести комп в чувства и не более. далее изучал веб языки и подрабатывал на фри-лансе, потом подмял под себя сайт компании, далее выучив 1с, освоив asterisk на среднем уровне и переведя весь офис на ip телефонию стал незаменимым(ну или очень сложно заменимым) сотрудником в компании, т.к. в нашем городке ооочень трудно найти человека, который и компы чинить будет и сайт поддерживать и телефонию и в 1с программировать(мне это сам генеральный сказал, т.к я на изи заменяю 3-4 человек). ну и зп выросла в 4 раза с тех пор.",0.0,1,ебалом
"бляяя. у меня такая же фигня. все слышно, что у соседей сверху, будто дома у меня...",0.0,1,бляяя
"какой алгоритм, блядь? отправил жалобу на бан и модератор подтвердил бан",0.0,1,блядь
"и ебаной бритвой ебаной электробритвой, офк. идеально аналог one blade, тот вообще идеально точный, легкий и неощутимый. но даже ебаным харьковом бриться в 10 раз комфортнее чем лезвием.",0.0,1,"ебаной, ебаной, ебаным"
"это все хорошо, но страна.уа контора уровня фбк или цензора, половина новостей фейк пруфов что это фейк конечно же не будет, да порохобот ебанный?",0.0,1,ебанный
"а программки, музыку, фильмы можно невозбранно пиздить, это же просто пиксели . я например купил программу и становлюсь владельцем и могу распоряжаться на свое усмотрение",0.0,1,"пиздить, пиздить"
"наблюдал как-то картину, как не поделив дорогу, 2 авто остановились, один вышел с газовым, второй с перцовкой, пизды получил тот кто с газовым, ибо промахнулся с двух выстрелов.",0.0,1,"пизды, пизды"
"тоже три однокурсника из швитой съебали в ужасе через год-два. в испахе из знакомых русскоязычных домой поехали почти все через 2-6 лет. осталась парочка с норм условиями (своя хата норм работа) и парочка на хуевых условиях (съем конуры в ебенях калым какой-нибудь типа мыть полы или ложить плитку). остальные все вернулись домой, работают, квартиры купили, женятся и все такое, в европку наезжают просто отдохнуть. собсно, я тоже.",0.0,1,ебенях
"как-то мало, за 2 месяца еботни, еще и разделить на двоих и вычесть аренду, и всю мелочевку. хотя для начала может быть и норм. я в алмате наклейки для авто клепаю у себя дома, в месяц выходит где-то 150-300к - 10-20 тыс материал. при этом большую часть времени тупо сижу играю в игры, на пикабу зависаю. планирую докупить какой-нибудь принтер типо коники или ксерокса и брать заказы как типография.",0.0,1,еботни
"конечно в стиле ванги.... 1. вы не любите себя и ваши предложения дружбы воспринимаются как просьбы подружить с вами. 2. унылое ебало, воспринимается как болезнь на подсознании. типа беги от больного... 3. все стремятся дружить с людьми знакомством с которыми можно похвастаться, я не говорю про тру друзей, а вот в приятелях все стремятся выбрать интересных людей. рецепт: одеваешься максимально красиво и идешь на мероприятие которое постоянно откладывала. и самое главное, получаешь удовольствие от новых впечатлений с ощущением, мне похуй на ваше отношение. люди подтянуться, всегда подтягиваются, когда они вам не нужны. p.s. а за дружбу я хз, это как любовь, либо везет либо нет",0.0,1,ебало
"смотря у кого заказывать. я с когда ебея из кореи заказывал, то доставка была бесплатной. заказывал себе пятилезвенный станок с батарейкой и 9-ю лезвиями в комплекте за неполных 2000р. с учетом того, что эти лезвия живут дольше, чем gillette fusion. можно было купить пятилезвенный станок (обычная ручка) с 17-ю лезвиями в комплекте за 2700. не знаю как сейчас.",0.0,1,ебея
"да просто разработчики хуй клали на здравый смысл, ибо стилистика - важнее.",0.0,1,"хуй, хуй"
хули ты тут рыбой машеш? где блядь тевтонцы????,0.0,1,блядь
"нахуй сразу, я хочу жить в красивом и удобном городе, а не на магистрали, итак везде одни жоповозки, вот реально, идешь до магазина 5 минут и все кругом просто заставлено машинами, просто пиздец какой то, один большой гараж.",0.0,1,"пиздец, пиздец"
"это повод написать отдельный пункт к вашей статье о необходимости не забывать заранее делать закладные для коммуникаций, а не вскользь это упомянуть при описании свойств пенопласта. плюс при отрывке траншей под ленты желательно одновременно сделать траншеи под коммуникации. потому, что потом из-за этой мелкой оплошности (забыть вставить закладные) строители ебутся с сверлением дыр в 40-сантиметровых стенах, прораб теряет время выделяя на это рабочих, заказчик теряет бабки за дополнительные работы.",0.0,1,ебутся
"а это в целом универсальный способ продвижения, работающий в любой сфере, от пиццерии с акциями при покупке от х рублей пицца в подарок , до агентств недвижимости, предлагающих путевку в турцию ебипет при покупке кварьиры.",0.0,1,ебипет
"фортнайт и пабги тому пример wrong. так как годность определяется исключительно личными вкусами потребителя, то корректнее будет рассматривать успешность на рынке. и, что показательно, бесплатный фортнайт выбил землю из-под ног пабга, хотя прибыль обеих игр по большей части шла от микротранзакций. а в случае ведьмаков куда практичнее воспитывать вкус потребителя, нежели пиздить его палкой и принуждать что-то делать. найми юриста, приди в их фирму, составьте подробный контракт, фиксирующий обмен имеющихся чертежей на деньги. идеи лучше привязать к физическому объекту, потому что физические объекты куда легче правильно рассмотреть со стороны закона. если они возьмут чертежи и не выплатят деньги - идешь в суд с заявлением о невыполненном контракте, суд идет к ним и восстанавливает справедливость.",0.0,1,"пиздить, пиздить"
"история подводной лодки курск фильм получился очень хорошим. без пропагандонщины. правдивый. все как по официальным отчетам было. только вот смешно когда нужно показать эностранцу город и жизнь в россии, ему нужно в искать самые зашкваренные раены у себя. напомню, в курске ебнула торпеда. а именно ее топливо. топливо которое уже доставляло белым людям хлопот и были катастровы на лодке из за него. потому от него отказались. но у рашки не было денег от него отказыватся, и необучаемость погубила подлодку и людей. это топливо с прикосновением метала очень взрывоопасно становится, вот и случилось. так же экипаж не могли достать из за того что не было рабочих средств спасения. европейцы предлагали свою помощь и даже прислали уже на место крушения свои спасательные подлодки. но их помощь не приняли. мол сами справимся. что мы сверх подержава или нет?! оказалось нет. еще расследование показало что экипаж случайно устроил у себя там в безопасном отсеке мини-взрыв, потеряв таким образом последний воздух.",0.0,1,ебнула
"надеюсь в будущем таких экспертов начнут щемить за эти самые сексуальные провокации зрителей. увы, не будут. основная ца всей этой ютубовской околополитики - молодежь мужского пола, спермотоксикозники. они кого угодно на пьедестал посадят, лишь бы была пизда. мариговори, самойлова, гарсия...тренд только набирает обороты.",0.0,1,"пизда, пизда"
"господа, а дмс со стоматологией за свои деньги (не от работодателя) оформлял кто? думаю, может есть шанс себе профиты заиметь с такого дела, пусть даже заплачу 20к, но в порядок привести весь пиздец в пасти уже давно надо, по отдельности вроде как дороже выйдет",0.0,1,"пиздец, пиздец"
"есть производитель и ритейл, и у каждого свои основные средства не будем глубоко вникать, обратим внимание на самое основное у производителя - специализированное оборудование, его обслуживание, ремонт и модернизация, квалифицированный персонал у ритейла - помещение, стандартное оборудование, логистика, низкоквалифицированный персонал если производитель начнет строить свою сеть основные средства потребуются от обоих направлений, а это траты. кроме того, производитель, как правило, работает в одном направлении - соответственно, купить в этой сети одновременно молоко, яйца, пиво, сигареты, сковородку и тортик будет невозможно, а значит придется повышать цены еще больше, чтоб отбить расходы. но повышение цены снижает спрос, и в итоге сеть загнется раньше, чем дойдет до соседнего города. тс, может, и пиздабол, но все сети требуют (не)приличные скидки и бонусы от своих поставщиков. цифра в 4 вполне возможна при работе с сетями, а для мелких магазинчиков у дома может быть и больше, чтобы отбить затраты от ритейла пс я на диване",0.0,1,"пиздабол, пиздабол"
"такая же ситуация ,один в один. сбросил телефон на заводские, подключил к вифи, оставил на ночь. утром минус 2 гига. такой же разговор с поддержкой, неисправностей не обнаружено . вообщем позиция yota такая : отключаем платные подписки, просто пиздим трафик. также разочарован в yota. прямо обидно.",0.0,1,"пиздим, пиздим"
"насколько я помню, на одном из нпо в начале 2000-х уже была комбинация этой системы с системой электронного учета - на обороте этих пропусков, которые выпадали по нажатию кнопки, был еще и штрих-код, который сканировала тетенька в будке, параллельно глядя на пропуск. я точно помню, что спускали вниз потом по отделам структурам списки с точным временем входа-выхода, а потом на их основе ебали нещадно за опоздания прогулы.",0.0,1,ебали
павел воля может в обычной жизни и хороший человек. мне понравился как он озвучил фильм пол секретный матреиальчик. но тнт и камеди клаб ебаное днище..смотреть противно...в начале когда то давно было смешно..а щас одни сиськи да письки...ппц смешно.. прям ржу,0.0,1,ебаное
"забавный персонаж, но срач который он разводит своим раздутым чсв мне не очень нравится. классный преподаватель с хорошим и качественным примерным показателем. мне нравится что он активный, что у него постоянно какие-то конкурсы (пусть там и разыгрывают за первое место какие-то жалкие 4 пачки струн от дадарио), постоянно какие-то стримы и так далее - т.е. видно что человек пиздец какой гиперактивный, но зачастую его гиперактивность очень сильно раздражает. его высказывания в адрес звездил мирового уровня я поощряю ... но он не хочет раскрывать эту тему полнее, ибо если он ее конкретно раскроет, то срача не будет, а он очень важен для него и его канала в целом как я понял. мне очень понравилось, что он обосрал уебищных блоггерков, которые даже риф из 4х квинт чисто сыграть не могут. я был в неописуемом восторге, что мол - вот оно! наконец-то! . но в остальном фред бесит своим критическим мышлением. многие красивые вещи для него - хуйня. оно в принципе и понятно из его группового творчества, что чувак утратил чувство прекрасного и для него остался только жесткий, обрубленный гитарно-технический прогматизм. складывается впечатление, что именно на этой почве у него он и развивается, т.е. он как чиновник с маленьким хуем, который пытается заглушить свои комплексы баблом, только фред пытается сделать это с помощью гитарной техники. нахуй драйв, нахуй душу так называемую - главное сыграть чисто и без помарочки. ну сори ... мне кажется для адекватного слушателя - этого маловато. sithu aye,имхо, намного мелодичнее и интереснее играет, хотя в плане техники ниже скилом, но его почему то слушает в сотни раз больше людей, чем фреда о о phlini к примеру - такого же поля ягода. чувак не так чисто играет, но очень ярко, мелодично и с настроением и его тоже почему-то больше людей слушают, чем фреда о о может быть дело как раз таки в драйве и душе о о мне кажется фред в этом плане заблуждается капитально, а его чсв, раздутое преподаванием, мешает ему это принять и понять. в целом, если выбирать из разряда говна техничного и говна просто так, которое любит попиздеть, размахивая хорошими инструментами и которое нихуя не умеет играть на них же, то я выбиру первое.",0.0,1,"пиздец, пиздец"
нихуясе цены изменились . изменились это с 200 000 до 250 000. а это - цены ебанули в космос.,0.0,1,ебанули
"я вот не то чтобы топлю за рен тв и прочее. старался объективно изучать все исследования на эту тему лет 5. как ни крути там помимо технологических фокусов, есть масса довольно любопытных, тупо логических проблем, которые ну вот никак не бьются ни с одной из современных теорий. почему то иногда хочется чтобы в самых ебенях перуанских гор, или на глубине 800 метров под пирамидами откопали таки, одно неразграбленное захоронение , и там реально оказался скафандр и лазер. посмотреть на реакцию всех этих пилильщиков вручную .",0.0,1,ебенях
кто нашел фильмы ебжена и их смотрит а зачем?,0.0,1,ебжена
"если бы у них были документы на этот кусок земли, который они называют парковочные места кафе суньхуйврот то они были бы огорожены. а так это 99,99 муниципальная земля, которую каждый долбаеб собственник в силу своего полного долбоебизма абсолютного незнания законов почему то считает своей собственностью.",0.0,1,долбоебизма
"в доллары перевести и пускай будет запас на черный день. ну а в остальном жить как жил, особо не трепаться и бабки не спускать. все равно лям рублей - это не бог весть какая сумма уже. конечно большая, но уже не той ценности, что скажем в нулевых. хотя деньги одни и те же с 1997 года. особо кутить один хуй не выйдет, до конца жизни тоже не растянуть, чтобы жить по середнячку. даже бомжевать не получится. если толку нет куда-то вкладывать и извлекать прибыль, то это именно неплохая подушка безопасности.",0.0,1,"хуй, хуй"
"возьмем как пример россию, западноевропейские страны и сша. идет метисация, сознательная политика замещения белого населения на пришлое черно-коричневое. идет создание новой расы метисов, исламизация и почернение. в крупных городах половина населения - выходцы из ебеней мексики, африки, ближнего востока, а в случае с россией - кавказа и средней азии. этнические ниггеро-арабские гетто верят на хую законы как хотят, чудовищная по масштабам этническая преступность. говорить о миграции и тем более затрагивать тему замещения коренного населения властями нельзя, иначе бутылка. свобода слова тут не для вас, молодой человек. при этом говорить о том, что белые должны вымереть, и это нормально - можно. белые официально вымирают ведется пропаганда так или иначе направленная на снижение рождаемости белого населения. феминизм, лгбт, чайлдфри. каждая женщина в швеции - леволиберальная феминистка, это страна победившего феминизма. что сегодня там происходит - страшно делается. пропагандируются смешанные браки, межрасовые браки, пропагандируется превосходство детей-метисов. идет демонизация белых и пропаганда превосходства черных и смуглых мужчин, форс отношений белая женщина смуглый черный мужчина-мигрант. как результат - все больше чернильниц, все больше смешанных браков, все больше небелых метисов. белые женщины просто не хотят контактировать с мужчинами своей нации и расы, наделяя их самыми плохими качествами и обожествляя черных. при этом большинство белых не считает завоз чурок чем-то плохим, наоборот, относятся к ним толерантно. проводится политика насаждения толерантности, мультикультурализма, политкорректности и космополитизма. набирающее популярность даже в россии sjw - это вообще отдельная тема для обсуждения. все вышеперечисленное относится к сильнейшим когда-то странам, бывшим империям, нагибающим слабых. сегодня происходит так, что бывшие империи в прямом смысле деградируют, вырождаются и вымирают, а место сильнейших когда-то, господствующих народов, занимают те, кого когда-то колонизировали. во франции к 2080 уже будут доминировать негры и арабы, в россии - кавказцы и выходцы из средней азии, в великобритании - индийцы, негры, арабы, пакистанцы, etc. а в маленьких, нейтральных странах, вроде словении или беларуси, литвы или чехии, румынии или эстонии - все пучком. им вымирание не грозит, они остаются и будут оставаться белыми. более того, у них ведется политика, направленная на сохранение традиционных ценностей и культуры коренного населения. они сказали беженцам нет . в польшу, например, русскому или украинцу гораздо легче переехать и остаться, чем арабу или африканцу. в германии ситуация противоположная, белых там не ждут. польша, чехия, словакия, венгрия, словения, хорватия, сербия, биг, черногория, македония, греция, болгария, румыния, молдова, украина, беларусь, литва, латвия, эстония - вот европа будущего. скандинавия, южная, западная европа, а также россия - лишатся коренного населения и своей культуры.",0.0,1,"хую, ебеней"
"дикий ангел это вообще редкий случай, когда удачный подбор актеров и в целом неплохая для жанра сценарная работа делают из типовой мыльной теленовеллы что-то запоминающееся. у нас в открытую смотрели даже ровные пацаны, девки текли по факуну, друг с другом обсуждали серии и все ждали развязки. а потом помню, по окончанию запустили сериал-продолжение, где все старые герои в первой же серии подыхают, а орейро играет уже другую героиню, и это даже бабкам сракам не зашло, сразу выпилили с эфира. еще бы, блять, уже хэппи-энд произошел, и тут тебе жадные аргентинские телепродюсеры говорят нихуя, начинаем по-новой .",0.0,1,блять
"хорошо если они есть, а так сразу подумает что мудак, когда сроки ремонта озвучишь и цену. линейки менять дороже выйдет",0.0,1,мудак
"я указал, что в среднем теслы в сша попадают в дтп в 3.9 раза реже других марок, при активном автопилоте в 6.8 раз реже. тем самым доля долбоебов на теслах ниже чем в среднем на других марках в сша.",0.0,1,долбоебов
зафаршировать хуя...овощами перед этим надобно.,0.0,1,хуя
"естественно, не забываем про бесплатную медицину, отдых, копеечные кино, книги, театры, нихуя не стоящая еда, общественный транспорт няш, ну ты же понимаешь, что ничего бесплатного не бывает. да, еда была дешевая, только ее в магазине нужно было доставать . не как сейчас, пришел в супермаркет, выбрал, что нужно, и пошел на кассу (но спасибо контрсанкциям - выбора теперь меньше), а что есть, то и бери. в москве или ленинграде проблем с выбором было меньше, а где-нибудь в райцентре калининской области была жопа. колбасные электрички не просто так появились - колбасы в магазине не было. деньги вроде как есть, но купить нихуя нельзя. и то же и с одеждой, и с мебелью, и с автомобилями. вот сейчас автомобили дорого стоят. а тогда они тоже дорого стоили, да только ты не мог их просто купить - в очереди нужно было стоять. и жилье было бесплатное, это правда. но ты не мог это самое бесплатное жилье получить там, где тебе хочется. отучился в вузе или пту, получил направление на работу , и работай. и не в москве. как ты понимаешь, а в какой-нибудь залупе. и там же и жилье дадут, да. а хочешь в москву или ленинград - хуй тебе. ну, для москвы, правда, было понятие лимита. и все это бесплатное жилье, образование, медицина - оно не было бесплатным. и когда ссср доходами от нефти не смог покрывать свои потребности, то в ход пошел золотой запас. натурально за золото, накопленное от сверхдоходов, покупали зерно. а когда золото подошло к концу, то тут и жилье бесплатное, и медицина, и наука пиздой накрылись.",0.0,1,"хуй, пиздой, хуй, пиздой"
"хик лучше axis? я вас прошу напишите заявление на увольнение по собственному желанию и не занимайтесь видеонаблюдением больше никогда. если настраивает камеры мудак, то это видно. хик это херня на пару лет, где задача просто смотреть. попробуйте ночью при сильном дожде прочитать номер машины. хик видит ничего от слова совсем. аксис p1435 выдаст вам номер машины и лицо человека в ней. покупать хик с их wdr который на улице уже подыхает это замечательно. а еще лучше потом приезжать на объект и слушать что клиент потратил деньги на это гавно, а теперь еще потратит чтобы это гавно выкинуть и поставить аксис или самсунг.",0.0,1,мудак
"в районе метро жилье стоит столько, что ебнуться можно а затулинка находится в такой жопе, что проще наверное на работе жить, чем домой возвращаться",0.0,1,ебнуться
"я далеко не богат, зарабатываю среднюю зп по спб. обязанности и долги имею. торговаться из-за 50-100 рублей это нормально? объясните, это дань традициям? уже не первый раз вижу такое, кто то ездит продает какую то бню в другой конец города за 300 рублей и торгуется из-за дватцатки, кто то таксисту ночью жопит полтинник. ясно, что на детей надо дохера денег и возможно в переспективе ежедневная экономия на поездках сэкономит вам пару тысяч за год и позволит купить лишний памперс доче. но я так понимаю, что случай был не рядовой и ситуация щекотливая. я что то не понимаю в этом мире. в чем смысл блять торга из-за пачки макарон? извиняюсь за бомбежку.",0.0,1,блять
"надо просто сделать гос. страховку по экзамену, сдал, молодец, умный, если нет хуй тебе, а не страховка и не какой мед. помощи ну или минимум",0.0,1,"хуй, хуй"
"ага, ебешься с девушкой, а вокруг тебя еще куча людей ебется",0.0,1,"ебешься, ебется"
"нежелание давать денег киноделам - тоже голос, вангую, что ты в таргет груп у 75 маркетологов и прокатчиков. если кто-то выбирает фильмы по рейтингу - он редкостный еблан. вейт, ох щи.. другое дело, что механизмы пропаганды работают неэффективно и сбоят. у них в руках есть гигантские возможности по работе с населением, а они гонят толстоту, да и то на коленке собранную. а все потому, что всем насрать, буквально. хотят накручивать рейтинги - нехай, только я все равно на их фильм не пойду, и не из-за рейтингов обзоров.",0.0,1,еблан
"ты ишещь то чего нету. люди внезапно ебутся, а какой они расы и национальности уже не таое собачье дело",0.0,1,ебутся
"мужик живет в испании, готовит как простые, так и сложные блюда. разбавляет видео съемками с гирокоптера по всяким местам в испании. занимается копчением и изготовлением колбас сербы, которые просто ахуенно готовят, не комментируя, без палева ебальников, очень много роликов на природе.",0.0,1,ебальников
"бля, че за болезнь? у мен походу такое же дерьмо.",0.0,1,бля
можно... даже знаю пример... но дети не обязательно выходят оттуда со знаниями несмотря на реально сильных педагогов...в таких школах учатся мажоры а им зачастую хуй класть на образование,0.0,1,"хуй, хуй"
"раз уж вакханалия продолжается, давайте в этом треде продолжать собирать ворох банов. копирую из прошлого треда отсюда и из ответов к нему: ошибка: постинг запрещен. бан: 1067637. причина: m общее 6 - злоупотребление трипкодом, аватаркой !b. истекает: втр янв 22 22:00:00 2019. в новом аниме-треде ( завелся один сумасшедший модератор, который удаляет видео, а затем банит пользователей за справедливые вопросы о причине удаления данных видео по надуманным причинам вроде злоупотребления трипкодом аватаркой или обсуждения модерации вне d . я - один из тех, кто попал под его раздачу. поэтому, в связи с этим, требую немедленно разбанить меня и остальных, кто стал жертвой модераторского произвола и изгнать с должности модератора этого человека, он профнепригоден. ошибка постинга: постинг запрещен. бан: 1068596. причина: m общее 6 - злоупотребление трипкодом, аватаркой !b. истекает: птн янв 25 22:00:00 2019. какая блядь аватарка, вы в глаза долбитесь? спасибо абу. ошибка постинга: постинг запрещен. бан: 1068457. причина: b 2 - аватаркочатики в 2d !b. о каких аватаркочатиках может идти речь? какое 2d я там не был в жизни. я общался с аноном без пикч на тему треда! уже и тут пообщатся нельзя? разбаньте позязя. несправедливый бан: постинг запрещен. бан: 1068078. причина: m общее 6 - злоупотребление трипкодом, аватаркой !b. истекает: срд янв 23 22:00:00 2019. попросил скинуть вебмки по k-on! анон скинул, я сказал спасибо. забанили и меня и его. а еще общалую несправедливый бан. бан: 1068350. причина: m общее 6 - злоупотребление трипкодом, аватаркой !b. бан: 1068074. причина: m общее 6 - злоупотребление трипкодом, аватаркой !b. истекает: срд янв 23 22:00:00 2019. какого хрена мочух банит анонов в аниме тредах по своему желанию и по пизданутым причинам? error: постинг запрещен. бан: 1068344. причина: m общее 6 - злоупотребление трипкодом, аватаркой !b. истекает: втр янв 22 22:00:00 2019. только что запостил две вебм в вебм тред b , разной тематики, не связанные друг с другом, посты вообще были без текста и трипкода. после второй вебм улетел в бан, тред видимо после этого тоже потерли. какое злоупотребление? может стоит пересмотреть бан? и дебилов которые их выписывают. постинг запрещен. бан: 1068070. причина: m общее 6 - злоупотребление трипкодом, аватаркой !b вы че, ебанутые? понабрали даунов из вбыдлятне. это было не аватарка. меня анон попросил скинуть вебм, что я и сделал. никаких аватарок и чатиков . постинг запрещен. бан: 1067881. причина: m общее 6 - злоупотребление трипкодом, аватаркой !b. что за логика у мочи? какая в жопу аватарка? какое злоупотребление пасскодом?! да, постил я там по одному видео, но это b там и бессмыслицу можно постить, да и никто не жаловался на меня, не писал в треде у бля пошел на хуй или репортну . значит если я капчевал капчу с такой же скоростью, то меня не забанили бы? я деньги вам дал, чтобы эту херню сломанную отменить, а в итоге я получаю пиздюлей только потому, что у меня пасскод предупредил анонов, что они могут получить бан написав что-то в треде. ошибка постинга: постинг запрещен. бан: 1068099. причина: m общее 5 - обсуждение модерации вне d !b. почему предупреждение посчитал обсуждением модерации? 2ch.hk b res 190040136.html 190040136 ошибка постинга: постинг запрещен. бан: 1068361. причина: m общее 5 - обсуждение модерации вне d !b. истекает: втр янв 22 22:00:00 2019. обсуждения, кстати говоря, не было, был скрин, твоего удаленного сообщения. выпей уже свои таблетки и не заходи на двач. что за бред какое обсуждение модерации? я обсуждал аниме-конфоблядей и просто сказал что не застал их. ошибка постинга: постинг запрещен. бан: 1068363. причина: m общее 5 - обсуждение модерации вне d !b. истекает: втр янв 22 22:00:00 ошибка постинга: постинг запрещен. бан: 1069746. причина: m общее 6 - злоупотребление трипкодом, аватаркой !b. истекает: птн янв 25 22:00:00 2019. ошибка постинга: постинг запрещен. бан: 1069608. причина: общее 6 - злоупотребление трипкодом, аватаркой !b. истекает: птн янв 25 22:00:00 2019. запостил одну шебм, ахуенно ошибка постинга: постинг запрещен. бан: 1068589. причина: m общее 6 - злоупотребление трипкодом, аватаркой !b. истекает: птн янв 25 22:00:00 2019. ошибка постинга: постинг запрещен. бан: 1072740. причина: общее 6 - злоупотребление трипкодом, аватаркой !b. истекает: птн фев 01 22:00:00 2019. за единственное первое же сообщение в треде",0.0,1,"хуй, пизданутым, пиздюлей, ебанутые, блядь, бля, хуй, пизданутым, пиздюлей"
"это пиздец как хорошо, в 2017 году яндекс.такси вообще копейки стоило.",0.0,1,"пиздец, пиздец"
не только шесть. все 12 хуев можно дрочить. парни встают парами хуй к хую и дальше погнали в лыжника играть.,0.0,1,"хуй, хую, хуй"
"та ну, хуйня это все про джентельменство . меня в свое время эти брачные игрища так сильно заебали, что я вообще перестал париться и начал себя вести так, как и обычно. без всех этих ужимок и образа славного парня . без зазрения совести перед девушками курил, харкался, матерился как сапожник, рассказывал охуитительные истории о том, как когда-то обосрался бухал ебал кого-то проснулся с обблеванной тян пересказывал пасты про говно и т.д. т.е вел себя как быдлан, как обычно я себя и веду, когда вокруг никого нет. и тогда девушки начали тянуться. после этого я сделал для себя вывод, что девушки вообще не воспринимают что ты им говоришь, что делаешь и т.д. они воспринимают лишь то, как ты все это говоришь и делаешь. когда я начал вести себя как обычно, я делал это, блять, уверенно, самовлюбленно, нагло и аки самец . может это будило в девушках какие-то там инстинкты и они думали что-то в стиле ну ничего что быдло, зато какой уверенный, вах просто! или я хуй знает, но такое поведение позволило мне пользоваться определенной популярностью у девушек. вообще если покопаться во всей этой теме, образ отношений, любви, поведения во всех этих брачных игрищах, все это навязывается нам с рождения источниками массовой информации, через книги, фильмы, красивые любовные истории и т.д. веди себя как джентельмен, жди ту, которая встрепетнет твою душу и от которой твое сердце забьется чаще, а в животе будут летать бабочки, положи всю свою жизнь на счастье второй половинки, будь для нее горой, добытчиком, ебырем-террористом и вся эта прочая романтичная, сопливая хуета. и все это в корне не верно. реальная любовь и отношения, не имеют ничего общего с тем, что нам с рождения вбивают в голову. все эти высокие чувства - обычное желание ебаться. видишь человека - получаешь дозу гормона - кайфуешь. не видишь человека - нет дозы гормона - появляется ломка - ищешь способы увидеть человека. вот тебе описание любви. через какое-то время эти чувства угаснут так или иначе и если у вас кроме этих чуйств нихуя не было, то развод и девичья фамилия. настоящая любовь, это когда у вас есть тысячи причин быть вместе, помимо того, что у вас стойкое желание ебаться. даже когда желание ебаться уже прошло, вам все равно приятно находиться вместе. такое же навязывание светлой и романтишной любви , на моей памяти, вызывало не мало проблем у моих знакомых девушек. они втупую сидели и ждали принца на белом коне годами, ссылаясь на охуенные фразочки если твое, то ты не пропустишь , обещанного три года ждут и прочую ебанину. я и сам к некоторым пытался лезть как кандидат в парни, ухаживал, звал гулять, пытался побольше времени проводить с ними, но все упиралось в одну хуйню. а именно вот есть парень, он очень популярен, он вообще не мой уровень, у него целые армии из девушек желающих попрыгать на его куканчике, и вот она я вся такая красивая, посижу на попе смирно, нихуя не буду делать, он обязательно меня заметит, а пока что я буду отметать кучу нормальных вариантов отношений! ох бедная я несчастная, парня найти то себе не могу, 25 лет а все в девках хожу! . а все почему? а потому что им с детства вбивали, что ухаживать должны мальчики, подкатывать должны мальчики, а ты, вся такая красивая, должна сидеть и ждать пока к тебе подкатят и лишь отсеивать нормальных парней в ожидании его - прынца на белом коне!!1 именно так любовь и работает, нахуй!!11! чето меня занесло и печет пиздец. все это джентельменство хуйня собачья. образ современной любви - та еще дичь. надеюсь через пару десятков поколений, весь этот романтизм и брачные игрища станут архаизмом и люди просто будут влюбляться и быть вместе, без всего этого социально-любовного шлака.",0.0,1,"хуй, пиздец, ебал, ебырем, ебаться, ебаться, ебаться, ебанину, блять, хуй, пиздец"
это когда электрик-мудак не проверил исправность защитного заземления,0.0,1,мудак
